Short;Spell;Effect;Type;Category;Dangerousness;Anmerkung
Accio;Accio;Summons an object;Charm; ;; 
Aguamenti;Aguamenti;Shoots water from wand.;Charm; ;; 
Alarte;Alarte Ascendare;Shoots things high in the air;Spell; ;; 
Alohomora;Alohomora;Opens locked objects;Charm; ;; 
Anapneo;Anapneo;Clears the target’s airway.;Spell; ;; 
Aparecium;Aparecium;Reveals invisible ink;Spell; ;; 
Apparate;Apparate;Teleportation Spell;Spell; ;; 
Appare;Appare Vestigium;Shows traces of recently used spells in the area;Spell; ;; 
Arania;Arania Exumai;Blasts away Spiders;Spell; ;; 
Aqua Eructo;Aqua Eructo;Shoots water from wand;Spell; ;; 
Arresto;Arresto Momentum;Slows down objects;Spell; ;; 
Ascendio;Ascendio;Moves an object upward;Spell; ;; 
Avada;Avada Kedavra;Murders opponent – Unforgivable;Curse; ;; 
Avenseguim;Avenseguim;Tracking Spell;Curse; ;; 
Avis;Avis;Launches birds from your wand;Spell; ;; 
Baubillious;Baubillious;Damages Opponent or Creatures;Spell; ;; 
Bombarda;Bombarda;Causes explosions;Spell; ;; und Bombarda Maxima (für große Explosionen)
Calvario;Calvario;Causes Hair Loss;Spell; ;; 
Cantis;Cantis;Forces a person to sing;Spell; ;; 
Carpe;Carpe Retractum;Shoots a rope from wand to snag things;Spell; ;; 
Cascading;Cascading;Damages opponents;Jinx; ;; 
Caterwauling;Caterwauling;Detects enemies and emits a scream;Charm; ;; 
Cave;Cave Inimicum;Detects enemies and emits an alarm;Charm; ;; 
Cistem;Cistem Aperio;Opens things;Spell; ;; 
Colloportus;Colloportus;Locks Doors;Spell; ;; 
Colovaria;Colovaria;Makes an object change color;Charm; ;; 
Confringo;Confringo;Explode Flames on target;Curse; ;; 
Confundus;Confundus;Used to confuse opponent;Charm; ;; 
Conjunctivitis;Conjunctivitis;Damages opponents eyesight;Curse; ;; 
Crucio;Crucio;Tortures opponent – Unforgivable;Curse; ;; 
Deletrius;Deletrius;Counters “Prior Incatato”;Spell; ;; 
Densaugeo;Densaugeo;Enlarges Teeth;Spell; ;; 
Deprimo;Deprimo;Wind Damaging Spell;Spell; ;; 
Depulso;Depulso;Drives an object away;Charm; ;; 
Descendo;Descendo;Moves an object downwards;Spell; ;; 
Diffindo;Diffindo;Splits seams;Spell; ;; 
Diminuendo;Diminuendo;Shrinks the target;Spell; ;; 
Dissendium;Dissendium;Opens passageways;Spell; ;; 
Disillusionment;Disillusionment;Makes the target blend in to the surroundings;Charm; ;; 
Duro;Duro;Makes Objects Hard;Spell; ;; 
Engorgio;Engorgio;Enlarges and item;Charm; ;; 
Ennervate;Ennervate;Counters Stupefy;Spell; ;; 
Entomorphis;Entomorphis;Makes target an insect;Hex; ;; 
Episkey;Episkey;Heals minor injuries;Spell; ;; 
Epoximise;Epoximise;Binds objects together;Spell; ;; 
Erecto;Erecto;Builds things;Spell; ;; 
Evanesco;Evanesco;Makes things vanish;Spell; ;; 
Everte;Everte Statum;Throws a victim backwards;Spell; ;; 
Expecto;Expecto Patronum;Creates a Patronus – A Defensive Guardian;Charm; ;; 
Expelliarmus;Expelliarmus;Disarms your opponent;Charm; ;; 
Expulso;Expulso;Makes Objects Explode;Spell; ;; 
Ferula;Ferula;Creates bandages;Spell; ;; 
Fianto;Fianto Duri;Defensive Charm;Charm; ;; 
Fidelius;Fidelius;Hides a secret within someone;Charm; ;; 
Fiendfyre;Fiendfyre;Difficult to control, large fire curse – Dark Magic;Curse; ;; 
Finestra;Finestra;Turns windows to dust;Spell; ;; 
Finite;Finite;Finishes spells in the casters area;Spell; ;; and Finite Incantatum (Stops any current spells)
Flagrante;Flagrante;Multiplies and burns objects upon touch;Curse; ;; 
Flagrate;Flagrate;Allows user to write on objects;Spell; ;; 
Flipendo;Flipendo;Knocks an object backwards;Jinx; ;; 
Fumos;Fumos;A defensive cloud of smoke;Spell; ;; 
Furnunculus;Furnunculus;Produces boils on opponent;Curse; ;; 
Geminio;Geminio;Duplicates an Object;Spell; ;; 
Glacius;Glacius;Freezing Spell;Spell; ;; 
Glisseo;Glisseo;Turns stairs into ramps;Spell; ;; 
Harmonia;Harmonia Nectere Passus;Mends broken things;Spell; ;; 
