Spell,Effect,Type,Category,Dangerousness
Aberto,Opens objects,Charm, , 
Accio,Summons an object,Charm, , 
Age Line,Hides things from younger people,Enchanment, , 
Aguamenti,Shoots water from wand.,Charm, , 
Alarte Ascendare,Shoots things high in the air,Spell, , 
Alohomora,Opens locked objects,Charm, , 
Anapneo,Clears the target’s airway.,Spell, , 
Anteoculatia,Turns head hair into antlers,Hex, , 
Anti-Cheating,Prevents Cheating on Exams,Spell, , 
Aparecium,Reveals invisible ink,Spell, , 
Apparate,Teleportation Spell,Spell, , 
Appare Vestigium,Shows traces of recently used spells in the area,Spell, , 
Arania Exumai,Blasts away Spiders,Spell, , 
Aqua Eructo,Shoots water from wand,Spell, , 
Arresto Momentum,Slows down objects,Spell, , 
Ascendio,Moves an object upward,Spell, , 
Avada Kedavra,Murders opponent – Unforgivable,Curse, , 
Avenseguim,Tracking Spell,Curse, , 
Avifors,Turns small objects into birds,Charm, , 
Avis,Launches birds from your wand,Spell, , 
—,—,—, , 
Babbling Curse,Makes a person babble,Curse, , 
Baubillious,Damages Opponent or Creatures,Spell, , 
Bluebell Flames,Shoots blue flames at opponent,Spell, , 
Bombarda,Causes explosions,Spell, , 
Bombarda Maxima,Causes Large Explosions,Spell, , 
Bubble Head,Puts a persons head in a protective air bubble,Charm, , 
—,—,—, , 
Calvario,Causes Hair Loss,Spell, , 
Cantis,Forces a person to sing,Spell, , 
Carpe Retractum,Shoots a rope from wand to snag things,Spell, , 
Cascading,Damages opponents,Jinx, , 
Caterwauling,Detects enemies and emits a scream,Charm, , 
Cave Inimicum,Detects enemies and emits an alarm,Charm, , 
Cheering,Makes a person happy and giddy,Charm, , 
Cistem Aperio,Opens things,Spell, , 
Colloportus,Locks Doors,Spell, , 
Colloshoo,Makes a person’s shoes stick to the ground,Spell, , 
Colovaria,Makes an object change color,Charm, , 
Confringo,Explode Flames on target,Curse, , 
Confundus,Used to confuse opponent,Charm, , 
Conjunctivitis,Damages opponents eyesight,Curse, , 
Cornflake Skin,Give a person cereal skin,Curse, , 
Crucio,Tortures opponent – Unforgivable,Curse, , 
Cushioning,Helps cushion a fall,Charm, , 
—,—,—, , 
Defodio,Dig out materials,Spell, , 
Deletrius,Counters “Prior Incatato”,Spell, , 
Densaugeo,Enlarges Teeth,Spell, , 
Deprimo,Wind Damaging Spell,Spell, , 
Depulso,Drives an object away,Charm, , 
Descendo,Moves an object downwards,Spell, , 
Diffindo,Splits seams,Spell, , 
Diminuendo,Shrinks the target,Spell, , 
Dissendium,Opens passageways,Spell, , 
Disillusionment,Makes the target blend in to the surroundings,Charm, , 
Duro,Makes Objects Hard,Spell, , 
Draconifors,Turns target into a dragon,Spell, , 
Drought,Dries up puddles,Charm, , 
Ducklifors,Turns things into ducks,Spell, , 
—,—,—, , 
Ears to Kumquats,Give a person kumquat ears,Spell, , 
Ear Shriveling,Cause a person’s ears to shrivel,Curse, , 
Ebublio,Puts an object in a large bubble,Jinx, , 
Engorgio,Enlarges and item,Charm, , 
Engorgio Skullus,Engorges a skull,Hex, , 
Ennervate,Counters Stupefy,Spell, , 
Entomorphis,Makes target an insect,Hex, , 
Entrail-Expelling,Expel entrails from a body,Curse, , 
Episkey,Heals minor injuries,Spell, , 
Epoximise,Binds objects together,Spell, , 
Erecto,Builds things,Spell, , 
Evanesce,Makes things disappear,Spell, , 
Evanesco,Makes things vanish,Spell, , 
Everte Statum,Throws a victim backwards,Spell, , 
Expecto Patronum,Creates a Patronus – A Defensive Guardian,Charm, , 
Expelliarmus,Disarms your opponent,Charm, , 
Expulso,Makes Objects Explode,Spell, , 
Extinguishing,Puts out fires,Spell, , 
—,—,—, , 
Ferula,Creates bandages,Spell, , 
Fianto Duri,Defensive Charm,Charm, , 
Fidelius,Hides a secret within someone,Charm, , 
Fiendfyre,"Difficult to control, large fire curse – Dark Magic",Curse, , 
Finestra,Turns windows to dust,Spell, , 
Finite,Finishes spells in the casters area,Spell, , 
Finite Incantatum,Stops any current spells,Spell, , 
Flagrante,Multiplies and burns objects upon touch,Curse, , 
Flagrate,Allows user to write on objects,Spell, , 
Flame Freezing,Makes flames cool,Charm, , 
Flipendo,Knocks an object backwards,Jinx, , 
Flipendo Duo,More Powerful Jinx than Flipendo,Jinx, , 
Flipendo Tria,A tornado-like jinx,Jinx, , 
Flying,Makes objects fly,Charm, , 
Fumos,A defensive cloud of smoke,Spell, , 
Furnunculus,Produces boils on opponent,Curse, , 
—,—,—, , 
Geminio,Duplicates an Object,Spell, , 
Glacius,Freezing Spell,Spell, , 
Glacius Tria,More power than Glacius,Spell, , 
Glisseo,Turns stairs into ramps,Spell, , 
Gripping,Makes it easier to hold things,Charm, , 
—,—,—, , 
Harmonia Nectere Passus,Mends broken things,Spell, , 
Herbifors,Makes a person grow flowers,Spell, , 
Herbivicus,Makes plants grow faster,Charm, , 
Homenum Revelio,Reveals humans nearby,Spell, , 
Homonculous,Lets a person track others movements on a map,Charm, , 
Homorphus,Lockhart’s Werewolf “cure”,Charm, , 
Horcrux,Allows a wizard to put his soul into an object,Curse, , 
—,—,—, , 
Illegibilus,Makes text unreadable,Spell, , 
Immobulus,Renders target immobile,Charm, , 
Impedimenta,Slows an advancing object,Charm, , 
Imperio,Controls a person – Unforgivable,Curse, , 
Impervius,Makes an object repel water,Charm, , 
Incarcerous,Ties someone up,Spell, , 
Incendio,Starts a fire,Spell, , 
Incendio Duo,Stronger version of Incendio,Spell, , 
Incendio Tria,Even stronger thanIncendio Duo,Spell, , 
Inflatus,Inflates objects,Spell, , 
Informous,Gives caster information on beasts,Spell, , 
—,—,—, , 
Lacarnum Inflamarae,Shoots a fireball from caster’s wand,Spell, , 
Langlock,Glues opponent’s tongue to roof of mouth,Spell, , 
Lapifors,Turns target into a rabbit,Spell, , 
Legilimens,Allows the caster to read minds of victims,Spell, , 
Levicorpus,Hangs victim upside down by feet,Spell, , 
Liberacorpus,Counterspell,Spell, , 
